x_input,x_latent,x_output
"{'data': tensor([0.9352, 0.9370, 0.9352, 0.9289, 0.9289, 0.9244, 0.9316, 0.9244, 0.9280,
        0.9217, 0.9361, 0.9217, 0.9181, 0.9253, 0.9262, 0.9289])}","{'mu': tensor([-3.7029e-06, -6.1401e-03,  7.5447e-03, -4.4325e-03,  1.2579e-03,
         6.6300e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0754, -0.7020,  0.0756,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2523,  0.1688,  0.6943,  1.8387, -0.3699,  0.2389],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8862, 0.8996, 0.8610, 0.8173, 0.8777, 1.0201, 0.9925, 0.7874, 0.9216,
        0.9690, 0.9447, 0.8514, 0.8937, 0.8937, 0.8633, 0.8633],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9325, 0.9343, 0.9244, 0.9226, 0.9262, 0.9289, 0.9244, 0.9226, 0.9325,
        0.9208, 0.9523, 0.9244, 0.9190, 0.9001, 0.9388, 0.9397])}","{'mu': tensor([ 0.0004, -0.0058,  0.0076, -0.0042,  0.0015,  0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0754, -0.7019,  0.0755,  0.0733,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.4978, -0.8406, -0.7538,  0.1823, -1.3000, -0.7652],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9076, 0.9201, 0.8811, 0.8354, 0.8983, 1.0435, 1.0192, 0.8085, 0.9472,
        0.9978, 0.9725, 0.8767, 0.9206, 0.9206, 0.8824, 0.8824],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9334, 0.9298, 0.9298, 0.9226, 0.9253, 0.9361, 0.9298, 0.9289, 0.9253,
        0.9253, 0.9334, 0.9127, 0.9118, 0.9199, 0.9298, 0.9334])}","{'mu': tensor([-0.0002, -0.0063,  0.0079, -0.0048,  0.0014,  0.0013],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0754, -0.7016,  0.0755,  0.0732,  0.0755],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0659, -1.0033, -0.3938, -0.9790,  0.5496,  0.4081],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9194, 0.9375, 0.8968, 0.8573, 0.9165, 1.0686, 1.0267, 0.8092, 0.9503,
        0.9963, 0.9721, 0.8787, 0.9212, 0.9212, 0.9033, 0.9033],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9226, 0.9325, 0.9172, 0.9181, 0.9235, 0.9280, 0.9262, 0.9244,
        0.9298, 0.9334, 0.9316, 0.9289, 0.9334, 0.9244, 0.9190])}","{'mu': tensor([-0.0006, -0.0058,  0.0073, -0.0050,  0.0015,  0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7016,  0.0755,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.9493, -0.9896, -1.2681,  1.1389, -0.0907,  2.3597],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8800, 0.8988, 0.8591, 0.8231, 0.8784, 1.0243, 0.9796, 0.7731, 0.9062,
        0.9486, 0.9262, 0.8378, 0.8776, 0.8776, 0.8678, 0.8678],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9397, 0.9379, 0.9352, 0.9343, 0.9280, 0.9388, 0.9388, 0.9379,
        0.9325, 0.9451, 0.9370, 0.9325, 0.9379, 0.9379, 0.9361])}","{'mu': tensor([ 0.0031, -0.0045,  0.0059, -0.0008,  0.0009, -0.0014],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7041,  0.0761,  0.0738,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.2272, -0.3667,  0.8801, -0.8432, -0.5489,  0.8458],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9131, 0.9305, 0.8898, 0.8493, 0.9084, 1.0604, 1.0190, 0.8038, 0.9428,
        0.9872, 0.9623, 0.8675, 0.9101, 0.9101, 0.8963, 0.8963],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9235, 0.9262, 0.9199, 0.9154, 0.9154, 0.9154, 0.9127, 0.9190, 0.9271,
        0.9118, 0.9343, 0.9190, 0.9154, 0.9145, 0.9307, 0.9334])}","{'mu': tensor([-0.0022, -0.0067,  0.0087, -0.0071,  0.0019,  0.0030],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7001,  0.0751,  0.0729,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1389, -1.1963,  1.0741, -0.2320, -0.2527,  0.0498],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9067, 0.9201, 0.8813, 0.8363, 0.8984, 1.0435, 1.0171, 0.8060, 0.9448,
        0.9947, 0.9700, 0.8755, 0.9190, 0.9190, 0.8826, 0.8826],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9262, 0.9262, 0.9226, 0.9136, 0.9118, 0.9190, 0.9271, 0.9217, 0.9289,
        0.9163, 0.9289, 0.9163, 0.9217, 0.9370, 0.9379, 0.9343])}","{'mu': tensor([-0.0011, -0.0061,  0.0082, -0.0056,  0.0017,  0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7010,  0.0753,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3191,  1.3702, -0.2330,  0.7515,  1.0760, -0.3964],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9158, 0.9344, 0.8931, 0.8543, 0.9129, 1.0658, 1.0214, 0.8050, 0.9445,
        0.9884, 0.9637, 0.8692, 0.9115, 0.9115, 0.9005, 0.9005],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9658, 0.9559, 0.9658, 0.9622, 0.9514, 0.9658, 0.9631, 0.9577, 0.9658,
        0.9289, 0.9496, 0.9532, 0.9451, 0.9640, 0.9757, 0.9712])}","{'mu': tensor([ 0.0108, -0.0022,  0.0033,  0.0076, -0.0003, -0.0059],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0770,  0.0770, -0.7090,  0.0772,  0.0748,  0.0770],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9087, -1.5184,  0.7741, -1.5143, -0.9567, -0.6345],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9212, 0.9325, 0.8940, 0.8457, 0.9107, 1.0560, 1.0366, 0.8223, 0.9643,
        1.0179, 0.9923, 0.8955, 0.9406, 0.9406, 0.8926, 0.8926],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9397, 0.9406, 0.9361, 0.9325, 0.9343, 0.9298, 0.9361, 0.9280, 0.9370,
        0.9289, 0.9343, 0.9226, 0.9253, 0.9370, 0.9433, 0.9433])}","{'mu': tensor([ 0.0024, -0.0052,  0.0068, -0.0018,  0.0010, -0.0005],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0757, -0.7034,  0.0759,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2919, -0.9039,  0.6467, -1.4177,  0.5243,  0.8841],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9204, 0.9394, 0.8983, 0.8597, 0.9180, 1.0720, 1.0261, 0.8078, 0.9486,
        0.9927, 0.9684, 0.8747, 0.9169, 0.9169, 0.9061, 0.9061],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9361, 0.9361, 0.9415, 0.9244, 0.9316, 0.9280, 0.9388, 0.9271, 0.9334,
        0.9235, 0.9433, 0.9145, 0.9136, 0.9271, 0.9352, 0.9379])}","{'mu': tensor([ 0.0009, -0.0059,  0.0075, -0.0034,  0.0011,  0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7026,  0.0757,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1278, -2.6439, -0.9091, -0.5600, -0.1369,  0.0634],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9084, 0.9232, 0.8841, 0.8414, 0.9026, 1.0485, 1.0184, 0.8059, 0.9456,
        0.9956, 0.9717, 0.8790, 0.9220, 0.9220, 0.8873, 0.8873],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9604, 0.9640, 0.9613, 0.9496, 0.9415, 0.9595, 0.9577, 0.9586, 0.9622,
        0.9487, 0.9613, 0.9352, 0.9469, 0.9559, 0.9550, 0.9505])}","{'mu': tensor([ 0.0089, -0.0025,  0.0037,  0.0059, -0.0003, -0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0769,  0.0768, -0.7082,  0.0770,  0.0746,  0.0768],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.2004,  0.8797,  0.3765, -0.4785,  1.7720, -0.8083],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9319, 0.9527, 0.9102, 0.8732, 0.9311, 1.0900, 1.0372, 0.8148, 0.9572,
        0.9990, 0.9740, 0.8783, 0.9208, 0.9208, 0.9201, 0.9201],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9424, 0.9343, 0.9424, 0.9343, 0.9334, 0.9451, 0.9406, 0.9397,
        0.9370, 0.9496, 0.9253, 0.9361, 0.9397, 0.9541, 0.9505])}","{'mu': tensor([ 0.0047, -0.0039,  0.0057,  0.0009,  0.0008, -0.0018],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0761, -0.7049,  0.0762,  0.0740,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7334, -1.3593,  1.0439, -1.0390, -0.2653,  0.2258],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9156, 0.9306, 0.8910, 0.8474, 0.9089, 1.0576, 1.0255, 0.8108, 0.9511,
        0.9996, 0.9747, 0.8797, 0.9232, 0.9232, 0.8942, 0.8942],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9316, 0.9271, 0.9289, 0.9190, 0.9190, 0.9208, 0.9298, 0.9307, 0.9298,
        0.9235, 0.9253, 0.9271, 0.9226, 0.9352, 0.9001, 0.9226])}","{'mu': tensor([-0.0016, -0.0063,  0.0079, -0.0061,  0.0014,  0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0753, -0.7012,  0.0754,  0.0731,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1603, -0.6645, -0.3940, -1.5380, -0.6249,  2.1317],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9107, 0.9289, 0.8886, 0.8494, 0.9077, 1.0584, 1.0160, 0.8008, 0.9401,
        0.9851, 0.9612, 0.8691, 0.9110, 0.9110, 0.8952, 0.8952],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9604, 0.9505, 0.9532, 0.9244, 0.9325, 0.9415, 0.9487, 0.9415, 0.9550,
        0.9208, 0.9487, 0.9199, 0.9361, 0.9424, 0.9685, 0.9595])}","{'mu': tensor([ 0.0053, -0.0044,  0.0060,  0.0018,  0.0002, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0762, -0.7056,  0.0764,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3321, -0.3090, -0.4282,  0.3993, -1.4158, -0.6973],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9052, 0.9173, 0.8784, 0.8322, 0.8953, 1.0397, 1.0167, 0.8069, 0.9450,
        0.9955, 0.9702, 0.8740, 0.9181, 0.9181, 0.8791, 0.8791],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9388, 0.9469, 0.9523, 0.9307, 0.9244, 0.9352, 0.9541, 0.9433, 0.9388,
        0.9343, 0.9316, 0.9190, 0.9163, 0.9487, 0.9307, 0.9307])}","{'mu': tensor([ 0.0021, -0.0055,  0.0069, -0.0016,  0.0005, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7038,  0.0760,  0.0736,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8700,  0.0163, -0.0879,  0.4717,  0.1023, -2.3450],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9221, 0.9346, 0.8950, 0.8485, 0.9127, 1.0602, 1.0362, 0.8215, 0.9630,
        1.0147, 0.9887, 0.8909, 0.9358, 0.9358, 0.8956, 0.8956],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9262, 0.9307, 0.9370, 0.9199, 0.9163, 0.9172, 0.9370, 0.9262, 0.9298,
        0.9226, 0.9244, 0.9127, 0.9118, 0.9181, 0.9343, 0.9172])}","{'mu': tensor([-0.0020, -0.0071,  0.0089, -0.0064,  0.0014,  0.0020],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0755,  0.0752, -0.7009,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1912, -1.4139, -0.0249,  0.0168, -0.5511,  0.1563],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9032, 0.9170, 0.8781, 0.8342, 0.8956, 1.0406, 1.0126, 0.8022, 0.9403,
        0.9897, 0.9653, 0.8715, 0.9146, 0.9146, 0.8805, 0.8805],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9505, 0.9514, 0.9469, 0.9406, 0.9442, 0.9370, 0.9487, 0.9415, 0.9541,
        0.9361, 0.9505, 0.9415, 0.9388, 0.9469, 0.9550, 0.9586])}","{'mu': tensor([ 0.0065, -0.0034,  0.0049,  0.0030,  0.0004, -0.0033],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0765,  0.0764, -0.7063,  0.0765,  0.0742,  0.0764],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.4383,  0.5693,  1.2426,  0.3384, -0.3797,  0.1310],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9072, 0.9229, 0.8827, 0.8403, 0.9005, 1.0498, 1.0139, 0.8016, 0.9393,
        0.9848, 0.9596, 0.8641, 0.9069, 0.9069, 0.8873, 0.8873],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9199, 0.9199, 0.9145, 0.9217, 0.9127, 0.9172, 0.9226, 0.9217,
        0.9118, 0.9271, 0.9181, 0.9172, 0.9217, 0.9199, 0.9217])}","{'mu': tensor([-0.0029, -0.0069,  0.0086, -0.0079,  0.0019,  0.0030],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0749, -0.6998,  0.0751,  0.0729,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5113,  1.3202, -1.2041, -0.0384,  1.6213, -0.4642],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9265, 0.9473, 0.9051, 0.8689, 0.9263, 1.0833, 1.0314, 0.8106, 0.9523,
        0.9948, 0.9703, 0.8761, 0.9182, 0.9182, 0.9149, 0.9149],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9370, 0.9424, 0.9226, 0.9271, 0.9307, 0.9442, 0.9361, 0.9550,
        0.9307, 0.9397, 0.9307, 0.9280, 0.9280, 0.9379, 0.9307])}","{'mu': tensor([ 0.0020, -0.0051,  0.0071, -0.0018,  0.0008, -0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7036,  0.0760,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0494, -0.4665,  0.3737,  0.7056, -1.4057,  0.0542],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8937, 0.9050, 0.8669, 0.8202, 0.8829, 1.0243, 1.0040, 0.7978, 0.9339,
        0.9845, 0.9596, 0.8649, 0.9084, 0.9084, 0.8667, 0.8667],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9253, 0.9370, 0.9181, 0.9154, 0.9271, 0.9325, 0.9235, 0.9217,
        0.9190, 0.9280, 0.9064, 0.9091, 0.9235, 0.9316, 0.9280])}","{'mu': tensor([-0.0018, -0.0070,  0.0087, -0.0064,  0.0016,  0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7006,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0513, -1.3846, -0.2696, -0.2307, -1.6899,  0.2404],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9000, 0.9114, 0.8734, 0.8266, 0.8897, 1.0318, 1.0115, 0.8034, 0.9410,
        0.9927, 0.9679, 0.8733, 0.9171, 0.9171, 0.8731, 0.8731],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9163, 0.9145, 0.9208, 0.9109, 0.9091, 0.9100, 0.9172, 0.9163, 0.9145,
        0.9109, 0.9361, 0.9091, 0.9082, 0.9118, 0.9136, 0.9100])}","{'mu': tensor([-0.0049, -0.0076,  0.0095, -0.0100,  0.0022,  0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6986,  0.0748,  0.0726,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2110, -1.8170,  1.0566, -0.6859, -0.6377, -0.7032],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9128, 0.9246, 0.8860, 0.8388, 0.9027, 1.0474, 1.0261, 0.8141, 0.9542,
        1.0064, 0.9811, 0.8850, 0.9295, 0.9295, 0.8857, 0.8857],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9370, 0.9406, 0.9271, 0.9253, 0.9208, 0.9262, 0.9307, 0.9316, 0.9325,
        0.9199, 0.9370, 0.9280, 0.9298, 0.9307, 0.9406, 0.9379])}","{'mu': tensor([ 0.0012, -0.0054,  0.0071, -0.0030,  0.0013,  0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7026,  0.0757,  0.0735,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3662, -1.1744,  0.7014,  0.8363, -0.1965,  2.4143],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8798, 0.8968, 0.8577, 0.8190, 0.8757, 1.0202, 0.9808, 0.7752, 0.9083,
        0.9519, 0.9290, 0.8395, 0.8799, 0.8799, 0.8642, 0.8642],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9532, 0.9568, 0.9514, 0.9397, 0.9424, 0.9361, 0.9415, 0.9442, 0.9487,
        0.9424, 0.9532, 0.9397, 0.9361, 0.9433, 0.9523, 0.9523])}","{'mu': tensor([ 0.0061, -0.0036,  0.0049,  0.0026,  0.0003, -0.0034],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0765,  0.0763, -0.7061,  0.0765,  0.0742,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1757, -0.2540, -0.0198,  0.4881, -0.3476,  0.1483],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9043, 0.9202, 0.8802, 0.8388, 0.8985, 1.0469, 1.0108, 0.7991, 0.9367,
        0.9826, 0.9580, 0.8638, 0.9063, 0.9063, 0.8853, 0.8853],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9406, 0.9424, 0.9388, 0.9316, 0.9298, 0.9253, 0.9370, 0.9370, 0.9388,
        0.9235, 0.9460, 0.9415, 0.9343, 0.9388, 0.9307, 0.9325])}","{'mu': tensor([ 0.0025, -0.0047,  0.0061, -0.0015,  0.0009, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7038,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6400,  0.7005, -0.3731, -3.1381, -1.3404,  0.2793],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9452, 0.9627, 0.9211, 0.8786, 0.9404, 1.0981, 1.0564, 0.8319, 0.9773,
        1.0240, 0.9979, 0.8995, 0.9439, 0.9439, 0.9264, 0.9264],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9406, 0.9370, 0.9352, 0.9343, 0.9262, 0.9217, 0.9397, 0.9325, 0.9289,
        0.9208, 0.9388, 0.9172, 0.9343, 0.9478, 0.9307, 0.9307])}","{'mu': tensor([ 0.0014, -0.0052,  0.0067, -0.0028,  0.0011, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0756, -0.7029,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8388, -0.1355,  1.0126,  0.4641, -2.0542, -0.1162],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8925, 0.9009, 0.8639, 0.8132, 0.8783, 1.0164, 1.0058, 0.8016, 0.9376,
        0.9912, 0.9657, 0.8697, 0.9142, 0.9142, 0.8599, 0.8599],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9244, 0.9244, 0.9307, 0.9217, 0.9208, 0.9190, 0.9271, 0.9244, 0.9199,
        0.9226, 0.9262, 0.9163, 0.9082, 0.9190, 0.9253, 0.9262])}","{'mu': tensor([-0.0021, -0.0070,  0.0086, -0.0068,  0.0016,  0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7005,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2074, -0.6272, -0.2916, -2.3185, -1.7782,  0.1294],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9296, 0.9437, 0.9038, 0.8582, 0.9216, 1.0722, 1.0428, 0.8246, 0.9676,
        1.0180, 0.9922, 0.8948, 0.9395, 0.9395, 0.9057, 0.9057],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9460, 0.9505, 0.9505, 0.9433, 0.9424, 0.9334, 0.9406, 0.9496, 0.9388,
        0.9424, 0.9550, 0.9343, 0.9235, 0.9505, 0.9505, 0.9478])}","{'mu': tensor([ 0.0055, -0.0038,  0.0050,  0.0018,  0.0004, -0.0029],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0762, -0.7056,  0.0764,  0.0741,  0.0762],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2414, -0.1444, -0.5505,  0.9934,  1.1401, -0.9840],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9124, 0.9293, 0.8888, 0.8485, 0.9082, 1.0583, 1.0198, 0.8053, 0.9448,
        0.9911, 0.9667, 0.8726, 0.9153, 0.9153, 0.8946, 0.8946],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9298, 0.9289, 0.9469, 0.9406, 0.9334, 0.9496, 0.9379, 0.9388, 0.9181,
        0.9388, 0.9460, 0.9226, 0.9199, 0.9298, 0.9523, 0.9352])}","{'mu': tensor([ 0.0033, -0.0049,  0.0060, -0.0010,  0.0010, -0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7037,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.4388, -1.5589, -0.2381,  1.1417,  0.9520, -0.6629],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8998, 0.9137, 0.8750, 0.8318, 0.8930, 1.0364, 1.0093, 0.7998, 0.9377,
        0.9880, 0.9642, 0.8717, 0.9146, 0.9146, 0.8772, 0.8772],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9262, 0.9244, 0.9253, 0.9217, 0.9163, 0.9244, 0.9235, 0.9217,
        0.9172, 0.9280, 0.9199, 0.9181, 0.9271, 0.9253, 0.9253])}","{'mu': tensor([-0.0016, -0.0065,  0.0081, -0.0063,  0.0017,  0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7007,  0.0753,  0.0730,  0.0753],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1104,  0.2603,  0.9559, -0.9505,  0.0074, -0.5569],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9271, 0.9425, 0.9021, 0.8582, 0.9204, 1.0720, 1.0381, 0.8200, 0.9622,
        1.0104, 0.9848, 0.8878, 0.9319, 0.9319, 0.9053, 0.9053],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9424, 0.9397, 0.9541, 0.9343, 0.9352, 0.9415, 0.9541, 0.9451, 0.9352,
        0.9352, 0.9460, 0.9154, 0.9172, 0.9334, 0.9496, 0.9469])}","{'mu': tensor([ 0.0037, -0.0050,  0.0064, -0.0001,  0.0005, -0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7045,  0.0762,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9017,  0.6289, -0.1083, -0.1260, -0.5069,  0.1867],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9127, 0.9277, 0.8879, 0.8447, 0.9059, 1.0541, 1.0219, 0.8082, 0.9477,
        0.9958, 0.9708, 0.8758, 0.9190, 0.9190, 0.8910, 0.8910],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9280, 0.9280, 0.9406, 0.9271, 0.9271, 0.9280, 0.9388, 0.9361, 0.9307,
        0.9190, 0.9235, 0.9064, 0.9073, 0.9127, 0.9379, 0.9334])}","{'mu': tensor([-0.0008, -0.0070,  0.0087, -0.0053,  0.0012,  0.0016],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0756,  0.0753, -0.7014,  0.0754,  0.0732,  0.0754],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.9894e+00, -1.8836e-03, -6.9938e-01,  1.7856e+00, -1.9134e+00,
         5.1124e-01], grad_fn=<SelectBackward0>)}","{'data': tensor([0.8807, 0.8940, 0.8553, 0.8118, 0.8719, 1.0141, 0.9862, 0.7829, 0.9157,
        0.9623, 0.9378, 0.8442, 0.8864, 0.8864, 0.8584, 0.8584],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9298, 0.9307, 0.9325, 0.9307, 0.9280, 0.9289, 0.9316, 0.9325, 0.9298,
        0.9262, 0.9397, 0.9109, 0.9190, 0.9298, 0.9388, 0.9379])}","{'mu': tensor([ 0.0010, -0.0056,  0.0073, -0.0035,  0.0013,  0.0006],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0755, -0.7023,  0.0756,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.1991, -0.9904,  0.3322, -0.9644,  1.2167,  1.4171],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9122, 0.9330, 0.8917, 0.8560, 0.9122, 1.0661, 1.0147, 0.7977, 0.9369,
        0.9788, 0.9554, 0.8639, 0.9050, 0.9050, 0.9016, 0.9016],
       grad_fn=<SelectBackward0>)}"
